UniqueCount	AmbigCount
0	1462
0	75
81	7
10	449
198	205
0	0
0	0
0	0
0	0
0	20
0	0
2	63
1	63
0	0
90	8
18	5
0	0
46	0
0	3
68	0
152	17
5	52
17	85
99	100
0	91
167	93
2	14
47	8
18	63
41	0
62	0
36	830
4	30
210	3
29	35
0	21
44	20
480	0
162	0
30	1791
45	1772
19	222
20	55
21	137
37	17
0	14
1	14
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1008
0	0
1	0
0	0
333	166
1	151
16	15
41	1
74	14
46	11
115	0
0	13
6	17
6822	1884
8	789
146	1073
37	771
0	202
184	489
460	211
47	0
0	44
0	44
3	44
1	0
3	0
6	0
0	0
0	0
4	14
0	803
1	14
38	47
6	0
0	11
0	96
101	54
8	17
12	10
6	391
0	391
23	848
46	159
1	6
0	0
74	195
0	0
159	50
1	0
63	45
0	0
0	0
0	0
0	0
0	0
6	5
0	0
0	0
0	5
0	0
6	18
0	7
8	10
0	0
0	8
2	5
0	5
0	5
9	8
0	3
0	3
0	3
0	0
0	0
3	1
0	42
6	3
0	3
0	3
7	13
0	1
1	0
0	0
40	14
0	1135
0	1087
0	1046
0	1094
2	49
231	12
24	37
0	12
6	1
0	0
4	0
0	0
5	0
0	4
0	4
1	2
0	0
2	0
0	0
0	0
169	99
2	91
0	2
239	6
1	4
2	3
13	0
2559	116
0	22
29	111
22	12
2	1298
65	1298
33	28
9	234
6	89
10	39
0	0
283	548
1	417
6	140
0	124
2	46
331	30
831	148
19	17
2	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	69
41	89
0	20
2	0
0	19
7	0
0	0
0	0
0	0
0	0
0	0
0	1
4	26
0	0
0	0
0	1
0	1
0	1
0	1
17	4
5	2
0	0
0	0
0	0
8	0
7	10
1	8
0	8
3	10
0	8
0	0
0	8
2	10
0	8
0	10
0	9
0	22
2	18
0	2
1	0
0	0
0	0
0	0
24	60
0	37
0	49
0	14
0	16
23	17
666	176
14	146
0	85
38	30
30	1156
0	1155
10	29
2	7
9	1
545	11
2	11
2	701
22	702
6	334
0	320
0	89
52	34
0	23
1	18
73	3
17	0
25	5
0	5
0	0
0	0
29	0
0	44
0	44
0	2
0	253
0	253
0	253
0	253
0	253
0	253
0	0
0	0
0	27
0	27
0	0
0	79
0	79
0	0
0	0
0	0
0	1
0	1
0	0
0	299
0	299
0	0
0	0
0	8432
0	8432
0	8450
0	0
0	32
0	32
0	30
0	30
0	0
3	6
0	0
0	0
23	186
0	144
0	0
0	138
0	138
0	138
0	138
0	0
152	939
0	0
7	4
51	70
0	0
0	0
29	82
1	45
286	225
10	6
5	0
13	69
132	87
5	30
0	43
240	102
0	9
3	19
11	0
52	95
156	103
0	7
8	145
49	108
10	148
45	77
894	129
48	111
95	88
2	40
10	11
0	0
0	0
0	0
3	13
0	1
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	1
15	12
0	0
0	0
0	0
0	0
0	488
0	488
0	488
0	0
6	380
0	0
0	0
3	2
0	0
0	0
0	0
3	140
0	0
0	26
0	26
0	0
0	0
0	30
0	30
0	0
0	70
0	70
0	70
0	70
0	0
0	0
2	0
0	4
0	2
0	4
0	2
0	0
0	0
0	0
0	0
0	1
0	17
0	17
0	17
0	17
0	0
1	0
0	0
0	0
0	24
7	28
0	4
13	250
3	44
0	53
8	257
0	41
0	263
2	35
0	4
0	80
22	5
0	0
3	7
7	7
0	10
0	10
0	131
56	100
1	6
3	29
8	0
0	16
72	70
1	0
5	3
0	3
26	18
0	15
7	1
6	3
41	1
0	0
14	0
11	28
0	0
0	0
0	0
95	0
281	0
0	0
1	0
14	44
0	0
0	0
1	0
0	0
2	0
0	0
0	0
35	37
0	2
0	0
0	0
0	0
0	0
3	0
0	0
0	0
6	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
13	52
0	1
11	13
0	3
0	3
0	7
0	1
1	1
2	3
0	3
1	0
0	2
0	7
0	0
20	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	16
0	16
0	0
0	0
2	2
0	0
3	0
0	4
0	0
0	0
0	0
0	0
11	3
2	0
1	0
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	78
26	651
5	42
0	29
11	33
3	21
0	28
46	192
0	571
13	13
0	113
6	53
91	443
17	3
66	63
472	364
357	327
10	27
24	0
0	5
0	0
0	0
0	0
0	0
1	35
0	0
10	8
0	0
0	0
3	0
0	0
30	178
0	3
0	69
0	69
40	81
0	44
0	4
0	4
44	0
19	14
43	39
0	1
0	0
0	0
0	11
53	8
0	1
0	3
0	0
0	9
3	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	336
3	281
31	240
0	4
0	0
0	0
0	0
5	4
0	0
0	30
0	30
0	30
0	30
0	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	66
1	162
0	0
0	348
0	348
0	0
0	106
0	106
0	106
0	106
0	106
0	106
0	106
0	0
1	4698
0	0
1	2
1516	708
3	315
3	389
6	412
2	243
7	672
0	193
12	334
1	41
25	10
4	39
13	0
0	0
0	0
102	103
0	71
0	60
1	35
0	40
2	58
0	13
20	66
0	29
51	87
38	43
0	6
19	8
379	416
4	154
2	10
1	25
0	0
0	4
3216	5538
10	2966
85	920
0	2013
25	2131
1	1735
0	1778
0	3028
580	1592
0	660
0	740
42	720
0	479
0	479
7	664
0	0
5	4256
1921	2690
1	1
0	0
3	7
0	13
11	0
25	15
8763	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	241
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	1
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
178	17
0	16
84	111
179	214
7	8
4	2
8	197
1	10
6	32
102	29
0	0
0	3
1	3
0	0
14	2
0	956
16	105
7	88
0	16
0	14
3	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
68	988
4	83
23	968
0	917
130	23
0	0
2	116
1	0
0	0
0	0
7	61
0	57
0	0
0	57
319	1556
1	1236
4	782
0	165
25	34
29	0
14	1
10	29
2	407
7	388
0	362
65	37
7	7
9	5
1078	659
2	7
3	94
27	652
1	229
3	270
13	39
33	54
41	2675
0	2674
12	2606
22	41
45	72
20	111
4	689
10	115
0	2004
13	124
27	137
91	1073
0	5
74	645
0	146
2	17
0	46
12	25
0	25
0	1
42	65
3	3
357	167
0	67
0	18
4	5
5	1083
0	1004
99	127
5	171
62	1054
0	857
0	1052
1	745
11	57
74	92
67	17
1	560
0	32
0	283
18	3
72	260
35	805
4	777
83	371
8	32
121	432
8	64
146	22
18	48
6	62
16	2
11	0
14	498
72	1027
2	109
0	485
5	6
3	6
19	39
0	82
0	17
20	509
4	0
41	3
72	244
0	0
0	0
0	3
0	3
0	0
0	0
31	14
0	7
1	7
3	1
0	3
0	8
0	5
0	4
0	4
0	2
0	2
1	3
124	74
1	30
0	44
14	7
13	268
2	18
890	450
0	182
0	106
0	109
0	13
1	23
0	10
63	614
0	611
15	751
0	477
0	243
0	232
0	175
2	191
0	164
0	231
0	150
1	63
6	117
2	79
15	24
0	3
1	1
312	892
86	917
174	388
0	139
0	293
20	5
0	77
966	7617
164	7569
0	1493
0	843
2	1995
30	346
88	361
70	388
8	152
40	174
125	174
0	0
0	1
0	1
0	1
1	1
0	0
177	3123
72	3132
1	550
2	690
43	3276
21	605
1	249
26	23
9	209
8	1135
14	291
12	345
0	334
26	174
0	67
0	24
6	28
202	205
0	189
0	148
0	17
0	57
8	32
15	13
934	20
0	20
67	31
5	30
3	2
0	4
1	0
1	0
1	33
0	3
5	13
15	128
8	15
6	0
26	8
349	717
0	641
6	187
225	58
2	56
0	82
110	0
35	3
80	674
21	429
0	603
13	131
0	0
443	6
0	1
0	1
0	0
0	0
0	0
98	40
217	281
3	85
0	181
9	28
89	67
4	64
0	0
0	163
0	0
0	0
0	0
0	0
0	0
3	0
205	6
0	0
0	0
1	16
0	0
0	0
0	0
11	2089
0	0
0	0
0	39
1	0
0	0
0	0
0	0
0	32
0	0
2	121
1	14
0	0
0	0
0	0
0	0
0	0
0	0
6	11
0	0
3	7
0	1
0	1
0	0
4	14
8	25
1	0
6	0
4	1
0	0
0	0
5	3
47	20
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	102
0	0
2	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	30
0	0
0	0
116	362
4	13
0	0
0	0
0	0
0	13
0	0
0	0
0	13
0	0
0	13
6	0
34	294
9	28
2	1
5	27
0	0
3	5
437	595
22	26
0	0
0	4
0	0
0	0
4	0
0	0
55	43
0	0
0	0
0	0
19	455
3	378
27	131
1	1
54	6
49	6
1	42
7	29
322	358
3	46
0	31
0	0
0	0
6	72
0	6
90	27
15	1
6	26
1	0
0	0
19	77
1	1
0	58
0	58
14	13
0	60
96	346
0	299
8	89
0	0
101	103
0	20
2	83
5	0
15	0
8	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
2	0
0	0
0	0
0	0
26	97
0	0
0	0
0	0
8	0
0	0
1	0
2	1
0	0
33	141
2	23
1	23
0	1
0	0
0	176
0	176
0	0
0	0
0	0
0	227
0	362
0	282
2	304
9	395
1	137
0	161
39	135
0	70
0	57
12	52
4	1495
6	1476
0	235
31	163
0	75
24	1292
0	246
0	204
1	1301
0	226
0	67
1	40
25	791
9	11
19	67
1	824
38	421
138	54
7	16
2	0
0	0
20	17
5	11
34	171
0	170
0	110
0	149
0	31
11	26
17	20
2	1
0	1
2	0
7	55
11	13
3	4
51	392
0	21
0	16
0	7
0	18
0	320
14	220
954	93
24	93
0	575
9	520
50	566
8	280
0	178
2	72
1	88
3	32
14	25
102	265
4	216
0	208
3	17
5	1
14	267
112	1933
16	1991
51	1991
13	189
5	33
3	217
1	341
0	302
277	1521
11	48
11	64
1	19
0	10
0	1
3	15
16	15
10	2695
0	2684
0	301
1	2188
0	2482
0	202
11	2459
35	56
6	110
0	59
43	90
63	138
3	0
74	30
0	16
0	1
0	0
0	2
0	2
0	0
0	0
41	33
0	33
0	8
0	1
0	3
0	0
22	0
20	4
4	5531
6	351
2	153
0	4231
0	2705
11	166
0	97
0	75
45	118
4	2
0	18
0	21
0	102
24	34
1	69
2159	3001
103	2981
73	1507
0	102
336	14
219	0
73	28
43	9
29	9
0	6
67	315
5	286
143	214
0	167
55	133
1	25
408	2
16	43
0	1
0	1
0	1
0	1
0	1
0	1
100	344
0	346
19	325
8	146
0	189
2	0
3	4
3	1879
0	1429
0	749
25	22
0	0
0	29
0	0
0	0
8	0
0	0
31	138
0	0
0	0
0	0
0	0
0	0
4	357
0	0
2	4
0	1
6	1
0	4
1	1
0	0
0	3
0	4
9	4
1	5
0	4
480	320
37	380
5	26
1	54
7	0
38	492
16	438
37	110
3	257
10	402
89	18
6	71
26	32
8	101
37	206
699	85
0	4
9	82
27	135
2	0
0	0
2	11
1	30
2	150
1	73
104	2813
101	616
3	88
0	1319
8	1236
15	1768
6	1746
2	2426
29	0
0	100
3	1434
2	1646
18	332
7	116
2	52
8	13
123	112
117	70
0	293
10	17
37	17
0	3058
1	8
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	43
0	0
0	0
1	0
0	0
65	125
36	129
0	129
0	129
4	15
1740	1326
109	1397
15	1092
3	682
111	53
8	775
50	337
4	262
19	46
5	0
2	0
1	0
0	16
0	0
0	0
0	0
0	1
0	1
0	0
26	606
0	596
0	461
0	70
0	0
2	0
0	0
17	88
0	1
1	0
0	0
2	0
88	33
2	2
1	16
4	7
1	11
2	32
0	8
2	2
38	20
20	180
19	184
0	4
0	0
0	0
0	0
160	105
0	26
3	0
135	14
0	67
0	22
9	41
6	68
69	114
0	114
6	90
5	38
11	53
0	22
11	25
0	8
483	1457
74	7
0	1342
1	1300
6	301
6	375
0	33
0	1
0	1
0	1
7	0
0	0
36	749
38	746
21	47
64	101
53	0
37	28
24	0
4	45
0	1
1	22
20	16
0	44
1	33
0	0
0	40
1	19
0	0
1	32
0	2
0	0
1	0
0	712
4	6
0	1
1	14
47	14
16	10
0	9
0	1
0	0
0	80
0	0
0	0
7	4
36	41
0	74
4	230
36	52
0	243
0	120
1	16
1	18
1	34
1	0
0	0
1	0
2824	574
4	250
4	51
15	172
53	94
57	300
17	119
20	82
12	27
5	2
0	0
0	0
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
934	79
0	0
0	0
574	54
17	0
0	7
0	50
50	2
0	2
0	558
0	0
214	15
8	8
0	10
279	1766
4	616
4	1088
0	654
8	0
1270	144
0	41
0	49
0	62
2	11
0	15
0	388
54	1558
43	33
0	26
240	277
1	77
7	230
36	583
0	1229
7	250
0	236
0	62
0	1529
2	70
0	1200
1	29
0	71
71	33
11	145
0	22
0	35
0	39
0	29
3	178
66	71
0	46
3	11
4	113
0	100
7	258
0	28
0	260
7	251
36	3
28	249
2	104
9	19
56	24
2	2
0	0
2	0
2	0
43	89
30	18
3	1
1270	0
0	33
11	157
252	297
1	144
6	228
0	214
0	62
13	56
1	0
82	277
340	0
227	28
2	5
3	26
67	8
60	19
100	160
5	101
13	118
0	16
1	0
569	31
265	29
53	9
19	29
1	1
75	1798
205	1795
86	1772
11	374
0	372
1	411
8	667
8	629
16	525
27	0
1299	1850
5	117
17	457
3	1367
3	19
17	128
8	81
20	8
0	340
77	221
19	14
47	27
12	0
32	388
1	162
0	371
36	371
31	84
15	15
5	146
0	177
11	112
0	58
461	151
33	16
7	21
3	44
2	142
0	20
0	510
0	589
1	589
19	283
1	217
45	7773
5	6855
11	2191
192	2272
42	372
123	1248
93	0
187	24
371	4
43	0
0	0
113	0
59	0
23	0
0	0
0	0
1	0
24	408
0	429
0	354
0	354
34	124
0	0
0	1
0	1
0	0
3	0
52	272
0	207
6	228
45	96
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
8	10
0	0
0	0
6	2204
1	0
0	0
0	193
0	205
0	11
3	79
0	32
0	2
7	13
7	355
8	33
15	69
33	9
510	238
1	152
14	14
3	49
18	101
14	71
2	31
6	46
45	98
0	4710
44	4554
4	4405
11	4485
67	1016
2	931
1	957
21	784
161	38
0	0
431	779
39	62
2	47
97	113
0	157
24	34
5	243
91	470
3	80
0	8
0	33
4	549
5	232
2	18
3	33
4	515
10	129
31	183
0	1
75	2
7	156
0	154
3	63
0	0
34	24
3	0
164	2917
0	2697
16	2335
21	1925
5	1588
0	217
1	296
76	252
688	557
0	239
5	307
25	43
41	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
32	234
3	224
0	40
0	47
1	59
0	29
23	0
1	0
7	9
164	107
2	61
948	693
1	160
0	104
152	309
3	9
1	21
22	45
10	14
7	17
5	6
0	37
0	5
0	311
5	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
10	1
15	5
2	2242
10	36
1	233
0	126
44	356
20	45
0	2210
0	2209
0	219
3	107
107	0
49	0
119	0
99	1
50	594
1	541
209	254
6	79
0	60
0	91
0	65
0	76
1	41
0	65
0	49
1	46
1	13
0	61
0	61
0	62
0	14
0	3
19	5
0	26
0	26
1	11
0	3
0	2
29	12
6	7
676	141
17	89
3	65
0	19
0	15
6	15
7	24
2	425
1	13
5	28
0	28
0	417
0	34
9	116
2	59
68	336
3	5
0	387
0	10
0	120
0	143
0	73
0	156
3	328
0	82
0	12
0	12
1	19
0	8
3	8
36	34
0	34
0	0
0	34
0	0
0	5
0	5
0	5
0	5
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
139	99
1403	1321
0	1320
3	17
0	130
2	80
0	70
34	0
0	161
8	180
1	69
0	13
35	279
51	283
1	283
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	93
0	0
0	203
0	203
0	203
0	203
0	0
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1541
0	1541
0	1541
36	1590
0	1541
0	0
0	0
0	515
0	515
0	515
0	0
0	0
0	0
0	0
0	0
49	63
0	0
0	88
0	88
0	0
0	37
0	37
0	38
0	38
0	37
0	37
0	38
0	38
0	37
0	37
0	38
0	38
0	0
2	1
0	6
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
7	0
0	0
25	34
2	0
0	0
3	0
0	11
0	11
78	724
234	704
0	488
0	53
54	192
108	47
10	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	45
1	45
0	45
0	45
0	32
17	0
0	0
0	2
4	68
0	66
0	8
0	64
0	2
0	9
0	0
0	0
1	16
0	16
54	649
0	365
56	826
0	430
0	50
10	10
0	23
11	91
0	32
0	6
0	1
5	68
8	31
2	176
0	0
0	52
0	21
0	10
0	21
0	0
0	0
1	0
0	0
0	0
0	2
0	2
6	2
1	0
149	92
10	10
1	14
4	11
0	63
1	3
4	20
2	0
0	22
0	79
0	49
0	49
0	0
0	2
0	0
0	2
0	1
1	0
0	23
63	5
0	4
0	4
2	0
0	0
0	294
0	2
1	2
40	0
5	33
163	3
15	0
2871	519
16	423
60	52
37	488
40	17
672	694
82	672
0	33
3	254
16	171
77	50
4	38
0	216
2	7
0	0
0	0
0	0
2946	818
0	65
35	608
1	174
4	178
11	18
14	60
0	281
19	16
36	29
16	24
109	0
150	22
60	0
0	11
225	85
0	2
0	0
0	0
12	1
10	0
95	62
0	269
118	261
0	15
3	61
26	28
2	23
7	5
0	4
0	4
0	0
5	31
0	7
0	7
0	6
0	0
7	8
1	0
296	2162
20	709
35	10
222	85
0	919
8	77
91	9
11	33
434	319
193	1279
11	87
9	13
458	103
0	31
10	34
88	1
0	21
14	10
0	0
0	0
4	1
0	2045
2	2045
23	2040
13	723
34	0
28	113
0	104
1	16
17	16
13	4
0	9
5	4
1	12
11	19
6	22
7	49
8	14
1	15
28	144
0	19
25	17
3	0
29	87
9	0
0	0
0	0
0	0
0	0
0	1417
32	1339
4	1454
5	1160
8	776
2	766
0	844
2	88
18	48
18	25
10	0
0	0
4	0
0	0
0	0
0	0
0	0
7	159
0	78
9	140
0	2
17	11
17	46
7	6
18	1484
0	1468
52	1531
0	72
2	176
4	107
14	51
8	0
0	0
0	0
0	0
2	0
0	0
5	0
0	2
0	0
0	1
0	45
0	44
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
50	846
2	789
1	155
0	36
20	42
0	0
0	4
0	18
0	5
0	0
0	13
0	4
0	0
0	0
1	0
0	0
783	248
0	113
1	49
19	35
1	97
1	53
0	42
1	47
47	5
194	792
0	759
0	25
2	1
14	1104
7	1108
74	1059
142	61
20	6
36	6
354	0
0	0
194	2157
140	664
0	1505
18	1601
0	940
133	107
3	55
0	62
2	53
5	95
53	578
26	6
1	20
19	1
9	0
4	0
50	5
0	6
0	0
10	145
27	48
220	161
4	134
1	138
1	103
0	77
1	53
3	5
53	117
0	0
3	0
6	0
1	0
0	0
0	0
3	0
0	0
0	775
0	870
0	13
2	636
0	456
0	443
0	354
0	466
0	372
7	331
13	459
0	494
0	552
0	519
11	12
0	258
60	86
1	126
17	70
1	59
2	164
0	103
1	1
13	24
4	30
7	51
4	61
16	84
22	51
14	19
24	7
0	1
110	68
29	35
0	38
75	0
4	0
2	0
192	53
37	3
25	0
0	0
0	0
0	0
0	0
13	132
0	0
3	533
0	11921
8	0
0	0
1	0
0	0
6	12
0	0
285	77
6	33
5	39
6	0
37	0
43	10
33	115
0	0
0	0
0	0
338	183
0	56
0	42
0	4
0	60
0	0
30	0
189	436
0	0
0	0
7	5
524	1346
129	414
0	514
5	998
7	94
0	0
22	79
0	0
11	5
24	2
0	2
192	79
1	59
36	44
0	4
11	4
17	0
2	4
68	0
88	26
84	0
26	11
1	0
2	0
1	4
0	16
0	16
0	0
0	0
1	7
0	4
34	52
0	78
0	48
223	654
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
1380	4770
805	507
2140	5702
40	5106
306	938
61	2474
410	3
11	0
581	0
12	0
260	314
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	0
0	0
13	88
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
62	167
0	98
0	48
106	132
3	506
0	472
231	514
9	14
35	7
6	7
0	57
33	606
10	710
0	151
99	236
37	31
0	16
0	0
7	0
0	0
9	38
0	0
20	0
0	0
0	0
0	0
6	65
2	65
444	69
0	16
0	60
0	24
4	0
4	3
30	1436
1	57
0	57
0	10
0	0
0	4
17	4
0	1
0	7
0	0
0	0
0	0
89	63
2	0
3	0
3	1
0	0
17	0
0	188
0	3
4	0
4	12
3	7
12	64
466	467
3	38
3	40
716	397
3119	671
11	671
33	2047
50	2036
2	66
13	208
16	87
0	77
0	0
0	0
0	0
0	0
0	0
0	0
2	0
11	33
2	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
4	42
0	9
7	0
0	0
0	0
0	0
0	0
0	0
6	88
1	88
0	0
2	73
0	0
2	150
6	115
0	78
0	77
0	124
0	42
68	87
1	55
14	50
18	76
2	113
0	101
25	4
0	35
0	2
0	0
0	3
0	0
0	1
0	0
10	19
167	482
4	165
1	354
5	85
8	41
2	17
10	20
16	35
96	121
6	187
0	1
20	38
0	36
461	340
61	342
322	189
41	2986
34	167
14	142
1	2979
28	2018
0	2905
216	1296
6	2464
184	652
9	966
518	72
1	621
12	35
131	96
41	177
3	599
14	225
3	535
6	37
0	72
0	61
0	131
2	124
13	317
1	197
12	0
0	30
0	30
0	3
0	0
0	0
0	0
0	0
0	0
14	38
0	0
3	0
0	793
3	647
0	742
5	773
5	761
0	727
0	749
33	20
0	43
233	240
8	16
7	131
1	70
4	127
0	34
0	86
1	38
2	17
6	71
61	21
0	62
13	13
0	12
8	3
54	263
48	267
0	271
0	212
3	93
7	120
11	100
0	2
294	1064
9	1001
1	342
0	362
28	162
6	14
10	156
6	154
32	152
3	56
2	140
0	6
0	61
4	44
1	42
0	16
3	11
0	7
0	12
0	0
0	3
0	5
0	7
15	10
0	4
0	1
0	1
0	1
0	1
0	0
35	162
15	52
2	161
19	996
246	45
0	835
4	802
0	685
7	675
0	685
117	391
11	65
234	2378
1	237
104	2284
1	33
39	37
76	373
24	57
12	23
1	21
27	299
6	271
4	3
0	3
2	3
2	9
0	9
406	20
5	3
43	63
15	67
44	308
0	24
6	22
2	292
1	5
0	16
0	12
8	16
2	0
0	4
7	17
1763	0
20	46
49	38
100	16
0	7
0	3
0	9
13	0
7	201
0	54
2	2
0	193
0	10
2	4
15	52
1	16
2	10
0	0
8	0
24	0
30	542
0	439
0	408
3	188
4	37
0	0
107	0
0	2
0	5
0	1
10	5
0	3
0	2
2	0
12	0
38	0
529	37
25	17
0	48
15	0
0	58
0	58
1	58
0	7
0	8
9	0
0	0
0	0
0	0
41	0
41	2
0	0
0	0
0	0
0	0
0	1
0	0
68	42
11	2
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	355
0	343
0	33
1	11
0	160
0	4
1	232
0	234
0	222
6	34
2	19
0	30
1	3
0	24
14	1
1	68
1	35
112	19
0	0
20	0
281	122
6	162
18	14
12	14
36	32
16	29
88	29
15	82
5	18
46	19
1	35
0	31
16	18
21	41
23	0
0	0
1	2
0	0
0	0
0	0
0	8
0	0
4	0
0	0
2	8
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
1	42
74	80
0	43
284	76
8	26
11	53
0	0
329	677
0	24
20	20
1	0
7	933
16	1112
0	1204
0	88
0	156
0	172
0	185
13	164
8	169
0	105
61	552
52	4
11	101
0	94
0	0
16	281
0	281
0	178
13	82
8	93
0	82
4	0
0	32
230	50
0	0
4804	11241
55	11243
0	3
1	2
4	9
0	2
0	26
1	44
44	255
0	211
0	30
2	78
3	43
3	241
1	231
1	213
5	22
5	165
1	8
7	11
0	3
0	1
1	13
1	150
13	136
3	1
0	0
0	1
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
54	10
0	4
3	0
0	2
0	4
146	476
2	328
3	429
0	317
1	420
0	267
13	236
0	5
118	9
122	93
23	153
20	141
599	1243
23	4
0	351
5	1299
18	6
4	1925
15	1069
1	321
1	63
0	9
0	85
162	1769
8	1384
25	83
2	44
21	162
56	85
14	199
120	250
0	35
0	32
5	3
0	35
1	12
0	33
0	3
0	1
0	3
1	2
2	65
0	65
1	434
0	436
1	45
1	34
0	11
0	407
0	0
66	6
0	19
0	1
2	18
0	30
1	23
0	4
8	9
1	11
0	0
17	0
1	6
2	6
0	3
2	3
0	3
0	4
0	0
0	0
0	0
5	3
0	0
0	1
0	1
0	1
2	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
3	12
1	0
27	523
0	464
2	465
0	49
40	6
14	2
0	2
0	0
11	19
0	0
0	1
0	2
0	0
0	84
0	84
9	18
590	7606
0	0
0	0
0	0
0	0
0	0
0	0
0	120
0	119
19	120
47	121
1	0
0	6
0	0
0	0
4	0
0	0
0	0
0	0
0	3
0	0
0	3
2	216
0	72
0	0
10	8
0	8
3	20
0	57
0	60
0	57
1	14
0	13
0	11
0	61
0	22
0	13
